ReferenceError: scraperjs is not defined
    at scrapeProductName (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:113:5)
    at makeNewItem (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:92:5)
    at addItemToCart (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:81:16)
    at callbacks (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:161:37)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:135:11)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:132:11)
    at pass (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:142:5)
    at Router._dispatch (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:170:5)
    at Object.router (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:33:10)
    at next (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\node_modules\connect\lib\proto.js:190:15)
ReferenceError: scraperjs is not defined
    at scrapeProductName (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:113:5)
    at makeNewItem (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:92:5)
    at addItemToCart (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:81:16)
    at callbacks (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:161:37)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:135:11)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:132:11)
    at pass (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:142:5)
    at Router._dispatch (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:170:5)
    at Object.router (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:33:10)
    at next (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\node_modules\connect\lib\proto.js:190:15)
ReferenceError: scraperjs is not defined
    at scrapeProductName (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:113:5)
    at makeNewItem (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:92:5)
    at addItemToCart (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\server.js:81:16)
    at callbacks (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:161:37)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:135:11)
    at param (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:132:11)
    at pass (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:142:5)
    at Router._dispatch (C:\Users\mbooth4\Documents\My Web Sites\Shopping Buddies\node_modules\express\lib\router\index.js:170:5)
